registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (449,18): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (453,19): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (453,37): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (531,24): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (605,44): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (606,47): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (612,23): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (632,45): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (633,52): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (634,18): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (635,34): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (636,31): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (637,50): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (645,17): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (710,47): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (712,62): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (718,73): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (733,56): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (734,47): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (735,26): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (747,47): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (765,68): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (778,27): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (818,28): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (867,50): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (869,65): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (944,23): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (945,29): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (946,25): Cannot find name 'Boolean'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (948,26): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (949,22): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (950,23): 'Error' only refers to a type, but is being used as a value here.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (951,27): Cannot find name 'EvalError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (952,30): Cannot find name 'Float32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (953,30): Cannot find name 'Float64Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (954,26): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (956,26): Cannot find name 'Infinity'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (957,28): Cannot find name 'Int16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (958,28): Cannot find name 'Int32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (959,27): Cannot find name 'Int8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (960,22): Cannot find name 'Intl'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (961,22): Cannot find name 'JSON'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (963,22): Cannot find name 'Math'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (964,21): Cannot find name 'NaN'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (965,24): Cannot find name 'Number'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (966,24): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (967,18): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (968,28): Cannot find name 'RangeError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (969,32): Cannot find name 'ReferenceError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (970,24): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (972,24): 'String' only refers to a type, but is being used as a value here.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (973,17): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (974,29): Cannot find name 'SyntaxError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (975,27): Cannot find name 'TypeError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (976,26): Cannot find name 'URIError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (977,29): Cannot find name 'Uint16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (978,29): Cannot find name 'Uint32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (979,28): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (980,28): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (987,27): Cannot find name 'decodeURI'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (988,36): Cannot find name 'decodeURIComponent'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (989,27): Cannot find name 'encodeURI'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (990,36): Cannot find name 'encodeURIComponent'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (992,22): Cannot find name 'eval'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (994,26): Cannot find name 'isFinite'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (995,23): Cannot find name 'isNaN'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (996,28): Cannot find name 'parseFloat'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (997,26): Cannot find name 'parseInt'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1018,23): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,23): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,36): Cannot find name 'Uint8ClampedArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,56): Cannot find name 'Uint16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,70): Cannot find name 'Uint32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,84): Cannot find name 'Int8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,96): Cannot find name 'Int16Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,109): Cannot find name 'Int32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,122): Cannot find name 'Float32Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1047,137): Cannot find name 'Float64Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1066,30): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1071,30): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1101,48): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1102,51): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1104,27): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1231,52): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1454,31): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1532,36): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1595,40): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1637,48): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1637,54): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1691,48): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1691,54): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1757,51): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1757,62): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1790,40): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (1790,51): Cannot find name 'ArrayBuffer'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2495,31): Cannot find name 'SyntaxError'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2687,29): Cannot find name 'Object'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2700,96): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2780,57): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2796,44): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2850,50): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2851,104): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2852,103): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2853,72): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2854,113): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2880,44): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2881,43): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2885,43): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2891,15): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2900,15): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2914,15): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2921,43): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2931,15): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2938,47): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2939,82): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2940,91): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2941,126): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2942,91): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2943,126): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2944,90): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2945,125): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2946,73): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2947,108): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2948,125): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2953,12): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2967,46): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (2972,55): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3004,48): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3005,48): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3006,48): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3010,35): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3035,55): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3057,51): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3058,51): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3059,51): Cannot find name 'ReadonlyArray'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3150,135): Cannot find name 'Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3200,78): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3201,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3202,85): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3208,64): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3333,99): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3334,66): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3335,65): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3336,68): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3337,66): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3338,66): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3339,66): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3340,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3349,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3350,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3351,77): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3360,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3361,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3362,77): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3367,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3372,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3377,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3382,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3387,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3392,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3397,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3402,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3407,51): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3501,36): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3502,33): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3503,52): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3505,56): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3507,66): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3508,66): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3509,52): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3510,52): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3515,48): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3535,34): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3536,31): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3537,50): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3627,88): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3628,70): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3629,69): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3630,51): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3631,68): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3632,50): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3633,60): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3634,67): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3635,49): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3636,26): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3701,68): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3702,72): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3703,57): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3704,77): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3705,81): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3706,66): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3743,37): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3744,37): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3748,47): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3820,32): Cannot find name 'DataView'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3843,16): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3844,16): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3845,16): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3846,20): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3899,9): Property 'addListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is missing the following properties from type '[any]': 0, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3900,9): Property 'addListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3901,9): Property 'addListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
